contentId,completitionYear,paleta_rgb,paleta_dominancia
189028,1467,"(79, 56, 51)",12.907077881697171
189028,1467,"(202, 168, 143)",7.310305787463148
189028,1467,"(131, 115, 104)",8.495668647952911
189028,1467,"(101, 75, 66)",15.16324435106161
189028,1467,"(198, 135, 110)",7.84043931252053
189028,1467,"(52, 37, 37)",13.312632094357982
189028,1467,"(163, 110, 91)",10.900793134295672
189028,1467,"(229, 198, 174)",2.3351906600637564
189028,1467,"(159, 141, 126)",5.6728005966584645
189028,1467,"(124, 92, 80)",16.061847533928752
189051,1467,"(64, 62, 68)",30.902229119638825
189051,1467,"(227, 200, 151)",7.9197234762979685
189051,1467,"(119, 99, 89)",11.604825056433409
189051,1467,"(250, 245, 207)",4.317155756207676
189051,1467,"(175, 151, 120)",6.323363431151241
189051,1467,"(242, 225, 176)",6.216845372460496
189051,1467,"(196, 141, 100)",4.116111738148985
189051,1467,"(211, 176, 130)",8.087612866817155
189051,1467,"(148, 123, 101)",8.97926072234763
189051,1467,"(84, 76, 78)",11.532872460496614
189162,1468,"(178, 179, 175)",7.394388728913602
189162,1468,"(93, 73, 68)",8.377629938547425
189162,1468,"(162, 117, 99)",11.39443286002714
189162,1468,"(185, 141, 116)",13.685830602720683
189162,1468,"(214, 188, 163)",12.455455157272256
189162,1468,"(197, 165, 138)",13.2737563300566
189162,1468,"(226, 209, 189)",10.059577003276734
189162,1468,"(117, 99, 96)",9.69726056112711
189162,1468,"(61, 44, 40)",7.18399364511965
189162,1468,"(133, 134, 139)",6.477675172938802
189080,1469,"(10, 8, 12)",25.203871703351176
189080,1469,"(217, 210, 213)",9.555943882609558
189080,1469,"(125, 26, 15)",17.785792187190165
189080,1469,"(89, 91, 117)",8.8352667063256
189080,1469,"(148, 144, 158)",3.9634146341463414
189080,1469,"(121, 80, 37)",5.199038270870513
189080,1469,"(202, 161, 94)",2.776125322228832
189080,1469,"(40, 25, 24)",7.457118778504858
189080,1469,"(160, 115, 57)",3.3047045409478484
189080,1469,"(96, 22, 15)",15.918723973825106
189157,1469,"(230, 197, 163)",4.997840819959636
189157,1469,"(123, 26, 19)",7.519014003824834
189157,1469,"(179, 117, 80)",8.567978919352422
189157,1469,"(50, 30, 23)",18.822541839621394
189157,1469,"(114, 85, 71)",5.886776711407228
189157,1469,"(11, 8, 5)",20.935233411768852
189157,1469,"(144, 129, 114)",5.307910824395503
189157,1469,"(94, 55, 38)",11.454450114128088
189157,1469,"(204, 160, 121)",7.936161712303214
189157,1469,"(153, 76, 49)",8.572091643238828
189043,1470,"(10, 3, 7)",34.97368259049495
189043,1470,"(132, 93, 57)",8.04373922679143
189043,1470,"(223, 129, 72)",5.78213494213248
189043,1470,"(140, 24, 36)",5.160366904703275
189043,1470,"(155, 131, 104)",2.5948042354099976
189043,1470,"(229, 213, 170)",1.7421817286382664
189043,1470,"(51, 20, 20)",22.54755602068456
189043,1470,"(242, 186, 96)",3.5282258064516134
189043,1470,"(206, 57, 61)",4.325443240581138
189043,1470,"(84, 51, 39)",11.301865304112289
189053,1470,"(180, 28, 19)",4.907407407407407
189053,1470,"(77, 102, 89)",9.748148148148148
189053,1470,"(202, 210, 197)",7.677777777777778
189053,1470,"(87, 38, 18)",16.31851851851852
189053,1470,"(137, 150, 129)",5.792592592592593
189053,1470,"(27, 21, 15)",20.662962962962965
189053,1470,"(125, 78, 41)",13.081481481481482
189053,1470,"(200, 176, 133)",6.088888888888889
189053,1470,"(174, 121, 70)",7.392592592592592
189053,1470,"(50, 65, 54)",8.329629629629629
189056,1470,"(125, 101, 92)",8.395727058307278
189056,1470,"(64, 52, 52)",13.37762602161154
189056,1470,"(226, 216, 204)",2.924277329822829
189056,1470,"(18, 13, 14)",15.353655860896275
189056,1470,"(153, 134, 125)",5.624348636937085
189056,1470,"(90, 74, 71)",11.420794251549559
189056,1470,"(136, 49, 45)",8.230486533925731
189056,1470,"(188, 174, 163)",4.364818166858647
189056,1470,"(44, 29, 30)",19.407191048214578
189056,1470,"(89, 34, 32)",10.901075091876473
189061,1470,"(245, 227, 176)",5.203071182548794
189061,1470,"(64, 53, 49)",8.958811710677383
189061,1470,"(154, 135, 110)",11.135189437428243
189061,1470,"(35, 33, 35)",25.565442020665902
189061,1470,"(189, 163, 126)",10.192307692307692
189061,1470,"(220, 194, 149)",7.421785304247991
189061,1470,"(99, 80, 68)",13.029563719862228
189061,1470,"(185, 103, 80)",2.4842135476463834
189061,1470,"(125, 106, 88)",11.00243972445465
189061,1470,"(252, 252, 251)",5.007175660160735
189064,1470,"(205, 179, 140)",3.610655737704918
189064,1470,"(15, 19, 23)",13.943989071038251
189064,1470,"(109, 85, 58)",7.262978142076502
189064,1470,"(87, 62, 41)",8.687841530054644
189064,1470,"(2, 1, 1)",28.577868852459016
189064,1470,"(155, 131, 97)",7.139344262295082
189064,1470,"(60, 42, 29)",10.343579234972678
189064,1470,"(132, 108, 76)",6.98292349726776
189064,1470,"(43, 25, 12)",7.595628415300546
189064,1470,"(180, 154, 116)",5.855191256830601
189122,1470,"(32, 51, 48)",14.687748834034808
189122,1470,"(219, 202, 159)",3.4649072915481742
189122,1470,"(248, 251, 247)",9.159367534978955
189122,1470,"(119, 101, 72)",14.476168809009213
189122,1470,"(38, 71, 74)",11.812080536912752
189122,1470,"(83, 76, 54)",12.289841883744739
189122,1470,"(205, 120, 70)",4.217950176316688
189122,1470,"(149, 129, 95)",12.451370720054602
189122,1470,"(181, 162, 124)",9.734956205209874
189122,1470,"(17, 26, 18)",7.705608008190194
189140,1470,"(54, 32, 38)",18.39665737513166
189140,1470,"(222, 170, 96)",4.860088686634738
189140,1470,"(75, 67, 77)",8.08290803708079
189140,1470,"(18, 9, 15)",31.414068819431918
189140,1470,"(224, 67, 47)",5.857667844111708
189140,1470,"(197, 120, 65)",7.284641034444632
189140,1470,"(167, 33, 35)",6.9984753347571305
189140,1470,"(221, 199, 156)",2.4767081197153185
189140,1470,"(119, 111, 112)",5.4634807758334745
189140,1470,"(121, 74, 47)",9.16530397285863
189142,1470,"(187, 190, 191)",4.850916923621664
189142,1470,"(100, 76, 74)",13.105442528142106
189142,1470,"(195, 138, 100)",8.419763650580546
189142,1470,"(143, 115, 98)",9.260707277850726
189142,1470,"(140, 157, 174)",9.76453578436435
189142,1470,"(244, 218, 159)",6.447972145586521
189142,1470,"(58, 53, 58)",28.268246263702217
189142,1470,"(223, 178, 126)",6.91639249937298
189142,1470,"(243, 239, 205)",6.492970006343961
189142,1470,"(163, 84, 69)",6.473052920434929
189055,1470,"(141, 153, 147)",7.980418943533698
189055,1470,"(77, 55, 34)",17.333788706739526
189055,1470,"(149, 108, 68)",9.637978142076504
189055,1470,"(42, 33, 20)",16.52322404371585
189055,1470,"(98, 117, 117)",7.1744080145719495
189055,1470,"(125, 74, 40)",10.161657559198543
189055,1470,"(61, 81, 87)",5.1502732240437155
189055,1470,"(98, 86, 65)",11.668943533697632
189055,1470,"(178, 182, 164)",7.2632058287796
189055,1470,"(171, 144, 105)",7.106102003642987
189117,1470,"(117, 114, 98)",6.913043478260869
189117,1470,"(61, 64, 62)",9.323369565217392
189117,1470,"(160, 152, 125)",5.896739130434782
189117,1470,"(40, 31, 22)",16.527173913043477
189117,1470,"(151, 48, 38)",6.241847826086957
189117,1470,"(196, 199, 173)",2.793478260869565
189117,1470,"(53, 45, 37)",22.831521739130434
189117,1470,"(106, 84, 62)",11.240489130434783
189117,1470,"(87, 56, 39)",14.467391304347826
189117,1470,"(163, 110, 75)",3.764945652173913
189098,1473,"(146, 146, 138)",9.94804974630354
189098,1473,"(51, 19, 17)",12.377087395100448
189098,1473,"(171, 131, 77)",8.277376814928735
189098,1473,"(153, 174, 176)",13.059312900374188
189098,1473,"(147, 92, 52)",9.294130469005438
189098,1473,"(83, 37, 24)",11.52668959420676
189098,1473,"(13, 4, 8)",12.56191041305901
189098,1473,"(121, 117, 115)",7.904854745153127
189098,1473,"(181, 211, 200)",5.025944852807615
189098,1473,"(116, 61, 36)",10.024643069061142
189128,1473,"(210, 181, 178)",3.8101513922681804
189128,1473,"(113, 81, 69)",16.630395602415067
189128,1473,"(236, 240, 249)",9.064949986482834
189128,1473,"(61, 39, 29)",11.812539425069838
189128,1473,"(161, 133, 126)",7.751757231684239
189128,1473,"(206, 212, 241)",8.182729566549519
189128,1473,"(29, 13, 8)",9.621519329548526
189128,1473,"(88, 61, 49)",15.245674506623411
189128,1473,"(169, 163, 182)",5.094507524556186
189128,1473,"(138, 101, 89)",12.785775434802199
189083,1474,"(156, 170, 160)",12.695164075993093
189083,1474,"(32, 38, 21)",16.89270293609672
189083,1474,"(155, 25, 9)",3.407167530224525
189083,1474,"(181, 192, 180)",13.727979274611398
189083,1474,"(199, 167, 101)",2.8920552677029363
189083,1474,"(134, 84, 31)",7.067789291882557
189083,1474,"(10, 11, 5)",27.197970639032814
189083,1474,"(177, 129, 54)",4.5807426597582035
189083,1474,"(82, 62, 27)",7.56692573402418
189083,1474,"(130, 138, 121)",3.971502590673575
189087,1474,"(195, 123, 102)",16.4797285453134
189087,1474,"(73, 47, 42)",14.255377757744222
189087,1474,"(216, 169, 139)",6.264493025818245
189087,1474,"(122, 85, 73)",5.967119925875842
189087,1474,"(45, 34, 33)",16.30881726892545
189087,1474,"(95, 63, 55)",11.626474344527082
189087,1474,"(194, 142, 117)",9.772243507875691
189087,1474,"(190, 172, 155)",4.5362231738161425
189087,1474,"(163, 113, 94)",8.062254275912153
189087,1474,"(227, 189, 164)",6.727268174191771
189088,1475,"(122, 80, 63)",5.698552891879683
189088,1475,"(182, 165, 136)",9.609950620745519
189088,1475,"(56, 38, 36)",13.80656416966525
189088,1475,"(123, 106, 97)",11.499758555695749
189088,1475,"(164, 144, 122)",8.79433618393383
189088,1475,"(93, 66, 58)",11.207065750736016
189088,1475,"(200, 185, 151)",4.684175272987835
189088,1475,"(143, 125, 111)",10.990700500023367
189088,1475,"(107, 88, 80)",12.318332632365998
189088,1475,"(78, 51, 44)",11.390563421966759
189109,1475,"(206, 181, 163)",5.25959152510021
189109,1475,"(139, 108, 87)",9.921740790227144
189109,1475,"(169, 140, 121)",18.208627600687155
189109,1475,"(102, 69, 47)",1.922122542469937
189109,1475,"(190, 163, 145)",9.912196984157282
189109,1475,"(150, 120, 99)",14.598205764458866
189109,1475,"(160, 130, 110)",17.67894636380989
189109,1475,"(227, 205, 188)",2.3888146592861235
189109,1475,"(124, 92, 71)",5.183241076541325
189109,1475,"(179, 151, 132)",14.926512693262072
189158,1475,"(130, 143, 145)",2.980769230769231
189158,1475,"(89, 62, 28)",15.702457264957264
189158,1475,"(144, 105, 49)",8.693910256410255
189158,1475,"(201, 165, 116)",8.565705128205128
189158,1475,"(211, 192, 165)",4.527243589743589
189158,1475,"(117, 84, 39)",8.880876068376068
189158,1475,"(180, 127, 59)",8.074252136752138
189158,1475,"(181, 144, 91)",15.718482905982906
189158,1475,"(239, 218, 188)",3.229166666666667
189158,1475,"(48, 40, 15)",23.627136752136753
189150,1475,"(176, 140, 102)",10.396789263232908
189150,1475,"(85, 59, 40)",15.52664396848648
189150,1475,"(20, 17, 13)",9.278376024387347
189150,1475,"(224, 206, 187)",6.883685023160062
189150,1475,"(143, 55, 33)",5.192703590799319
189150,1475,"(143, 108, 74)",12.08183221821925
189150,1475,"(110, 84, 59)",13.937606397719623
189150,1475,"(127, 121, 112)",3.739261253414625
189150,1475,"(57, 39, 26)",14.86202937566808
189150,1475,"(197, 170, 139)",8.101072884912309
189025,1476,"(53, 35, 19)",16.43810201960113
189025,1476,"(151, 139, 127)",8.963970460103713
189025,1476,"(140, 112, 73)",11.032844807383773
189025,1476,"(216, 218, 221)",3.008495624498004
189025,1476,"(23, 14, 6)",15.426999521288634
189025,1476,"(78, 59, 40)",13.689592734803918
189025,1476,"(129, 33, 11)",5.319604932930335
189025,1476,"(177, 175, 175)",6.963097162383301
189025,1476,"(116, 83, 47)",11.803740358172243
189025,1476,"(101, 94, 97)",7.353552378834949
9223372032559832065,1477,"(183, 157, 108)",7.029194078947368
